<RecentFiles>
  <RecentFiles>
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantEdit.cshtml" caret="911" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantDetail.cshtml" caret="4642" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:restaurantEditCtrl/f:restaurantEditCtrl.html" caret="898" fromTop="5" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Controllers/d:MVC/f:RestaurantController.cs" caret="253" fromTop="11" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:restaurantEditCtrl/f:restaurantEditCtrl.js" caret="1527" fromTop="36" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Core/d:Autofac/d:Modules/f:ManagerModule.cs" caret="1054" fromTop="16" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservationCtrl/f:reservationCtrl.html" caret="3397" fromTop="10" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/f:Dashboard.aspx" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/f:Messages.aspx" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:commentCtrl/f:commentCtrl.html" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/d:Contents/f:Address.aspx" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:searchCtrl/f:searchCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Shared/f:_BaseLayout.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantList.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:userCtrl/f:userCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:clientCtrl/f:clientCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:profileCtrl/f:profileCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:favoritesCtrl/f:favoritesCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:profileEditCtrl/f:profileEditCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:bookingCtrl/f:bookingCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
