<RecentFiles>
  <RecentFiles>
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ClientManager.cs" caret="1268" fromTop="11" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:UserDataManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:ReviewManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:RestaurantManager.cs" caret="0" fromTop="0" />
    <File id="D9832E98-D8C7-4FC8-9096-440FBCEBC7B7/d:Contexts/f:RestorauntContext.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:HallManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:CityManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:CountryManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:CuisineManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:DinnerTableManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:FavoriteManager.cs" caret="0" fromTop="0" />
    <File id="AF04C272-4734-4B66-AA9D-FE02F236833D/d:Concrete/f:MessageManager.cs" caret="0" fromTop="0" />
    <File id="93A97112-7E44-49F7-8443-717DE5547D01/d:Pages/d:Contents/f:Address.aspx" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservationCtrl/f:reservationCtrl.js" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:reservationCtrl/f:reservationCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:searchCtrl/f:searchCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Shared/f:_BaseLayout.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Restaurant/f:RestaurantList.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:userCtrl/f:userCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:clientCtrl/f:clientCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:profileCtrl/f:profileCtrl.html" caret="0" fromTop="0" />
    <File id="5CEBB590-789F-4CA0-901D-744A1E7CF119/d:Scripts/d:Widgets/d:favoritesCtrl/f:favoritesCtrl.html" caret="0" fromTop="0" />
